taxa,segment,assembly
Influenza_A,seg-6_NA,https://github.com/DOH-JDJ0303/vaper/blob/f244069f331775452a2a2543bfdb3d76ae92e776/assets/reference_sets/1716317527-epitome/references/Influenza_A-seg-6_NA-57.fa.gz
Influenza_A,seg-4_HA,https://github.com/DOH-JDJ0303/vaper/blob/f244069f331775452a2a2543bfdb3d76ae92e776/assets/reference_sets/1716317527-epitome/references/Influenza_A-seg-4_HA-54.fa.gz
West_Nile_virus,wg,https://github.com/DOH-JDJ0303/vaper/blob/f244069f331775452a2a2543bfdb3d76ae92e776/assets/reference_sets/1716317527-epitome/references/West_Nile_virus-wg-2.fa.gz
Hepacivirus,wg,https://github.com/DOH-JDJ0303/vaper/blob/f244069f331775452a2a2543bfdb3d76ae92e776/assets/reference_sets/1716317527-epitome/references/Hepacivirus-wg-6.fa.gz
Norovirus,wg,https://github.com/DOH-JDJ0303/vaper/blob/f244069f331775452a2a2543bfdb3d76ae92e776/assets/reference_sets/1716317527-epitome/references/Norovirus-wg-48.fa.gz
Influenza_A,seg-4_HA,https://github.com/DOH-JDJ0303/vaper/blob/f244069f331775452a2a2543bfdb3d76ae92e776/assets/reference_sets/1716317527-epitome/references/Influenza_A-seg-4_HA-6.fa.gz
Influenza_A,seg-4_HA,https://github.com/DOH-JDJ0303/vaper/blob/f244069f331775452a2a2543bfdb3d76ae92e776/assets/reference_sets/1716317527-epitome/references/Influenza_A-seg-4_HA-38.fa.gz
Influenza_B,seg-5_NP,https://github.com/DOH-JDJ0303/vaper/blob/f244069f331775452a2a2543bfdb3d76ae92e776/assets/reference_sets/1716317527-epitome/references/Influenza_B-seg-5_NP-1.fa.gz
Influenza_A,seg-6_NA,https://github.com/DOH-JDJ0303/vaper/blob/f244069f331775452a2a2543bfdb3d76ae92e776/assets/reference_sets/1716317527-epitome/references/Influenza_A-seg-6_NA-15.fa.gz
Hepacivirus,wg,https://github.com/DOH-JDJ0303/vaper/blob/f244069f331775452a2a2543bfdb3d76ae92e776/assets/reference_sets/1716317527-epitome/references/Hepacivirus-wg-15.fa.gz
Norovirus,wg,https://github.com/DOH-JDJ0303/vaper/blob/f244069f331775452a2a2543bfdb3d76ae92e776/assets/reference_sets/1716317527-epitome/references/Norovirus-wg-63.fa.gz
Influenza_A,seg-5_NP,https://github.com/DOH-JDJ0303/vaper/blob/f244069f331775452a2a2543bfdb3d76ae92e776/assets/reference_sets/1716317527-epitome/references/Influenza_A-seg-5_NP-8.fa.gz
Hepatovirus,wg,https://github.com/DOH-JDJ0303/vaper/blob/f244069f331775452a2a2543bfdb3d76ae92e776/assets/reference_sets/1716317527-epitome/references/Hepatovirus-wg-7.fa.gz
Influenza_A,seg-6_NA,https://github.com/DOH-JDJ0303/vaper/blob/f244069f331775452a2a2543bfdb3d76ae92e776/assets/reference_sets/1716317527-epitome/references/Influenza_A-seg-6_NA-24.fa.gz
West_Nile_virus,wg,https://github.com/DOH-JDJ0303/vaper/blob/f244069f331775452a2a2543bfdb3d76ae92e776/assets/reference_sets/1716317527-epitome/references/West_Nile_virus-wg-7.fa.gz
Influenza_A,seg-1_PB2,https://github.com/DOH-JDJ0303/vaper/blob/f244069f331775452a2a2543bfdb3d76ae92e776/assets/reference_sets/1716317527-epitome/references/Influenza_A-seg-1_PB2-11.fa.gz
Influenza_B,seg-6_NA,https://github.com/DOH-JDJ0303/vaper/blob/f244069f331775452a2a2543bfdb3d76ae92e776/assets/reference_sets/1716317527-epitome/references/Influenza_B-seg-6_NA-1.fa.gz
Norovirus,wg,https://github.com/DOH-JDJ0303/vaper/blob/f244069f331775452a2a2543bfdb3d76ae92e776/assets/reference_sets/1716317527-epitome/references/Norovirus-wg-66.fa.gz
Hepacivirus,wg,https://github.com/DOH-JDJ0303/vaper/blob/f244069f331775452a2a2543bfdb3d76ae92e776/assets/reference_sets/1716317527-epitome/references/Hepacivirus-wg-64.fa.gz
Influenza_A,seg-4_HA,https://github.com/DOH-JDJ0303/vaper/blob/f244069f331775452a2a2543bfdb3d76ae92e776/assets/reference_sets/1716317527-epitome/references/Influenza_A-seg-4_HA-27.fa.gz
Hepacivirus,wg,https://github.com/DOH-JDJ0303/vaper/blob/f244069f331775452a2a2543bfdb3d76ae92e776/assets/reference_sets/1716317527-epitome/references/Hepacivirus-wg-70.fa.gz
Influenza_A,seg-4_HA,https://github.com/DOH-JDJ0303/vaper/blob/f244069f331775452a2a2543bfdb3d76ae92e776/assets/reference_sets/1716317527-epitome/references/Influenza_A-seg-4_HA-9.fa.gz
Norovirus,wg,https://github.com/DOH-JDJ0303/vaper/blob/f244069f331775452a2a2543bfdb3d76ae92e776/assets/reference_sets/1716317527-epitome/references/Norovirus-wg-44.fa.gz
